,BusinessName,Longitude,Latitude,LocalAuthorityName
2136,Sainsbury's,-0.32559450000000,51.49681200000000,Ealing
2137,Sainsbury's,,,Ealing
2138,Sainsbury's,-0.26898600000000,51.51495500000000,Ealing
2139,Sainsbury's,-0.31507700681686,51.50049972534180,Ealing
2140,Sainsbury's,-0.30241780000000,51.51414930000000,Ealing
2141,Sainsbury's,-0.28754160000000,51.51000340000000,Ealing
2142,Sainsbury's,-0.26635150000000,51.50848110000000,Ealing
2143,Sainsbury's,-0.32507800000000,51.50946500000000,Ealing
2144,Sainsbury's,-0.30663800000000,51.50270800000000,Ealing
2145,Sainsbury's,,,Ealing
2146,Sainsbury's,,,Ealing
1799,Tesco,-0.04684500000000,51.60824400000000,Enfield
1800,Tesco,-0.03441900000000,51.68055100000000,Enfield
1801,Tesco,-0.12889900000000,51.63297000000000,Enfield
1802,Tesco,-0.04256200000000,51.66648900000000,Enfield
1803,Tesco,-0.01673200000000,51.66854600000000,Enfield
1804,Tesco,-0.09384800000000,51.63321600000000,Enfield
1805,Tesco,-0.12918600000000,51.64884600000000,Enfield
1806,Tesco,-0.07619700000000,51.65217100000000,Enfield
1807,Tesco,-0.09191600000000,51.65377700000000,Enfield
1808,Tesco,-0.06522700000000,51.61305300000000,Enfield
100,Asda,-0.05958300000000,51.62314900000000,Enfield
101,Asda,-0.13124500000000,51.63427500000000,Enfield
102,Asda,-0.04697900000000,51.64145600000000,Enfield
1546,Sainsbury's,-0.11060000000000,51.64632700000000,Enfield
1547,Sainsbury's,-0.06896000000000,51.64184600000000,Enfield
1548,Sainsbury's,-0.14757700000000,51.64731200000000,Enfield
1549,Sainsbury's,-0.05287000000000,51.65273100000000,Enfield
1550,Sainsbury's,-0.10676000000000,51.61948600000000,Enfield
1551,Sainsbury's,-0.13564600000000,51.61645100000000,Enfield
1552,Sainsbury's,-0.08064900000000,51.64568900000000,Enfield
1553,Sainsbury's,-0.09712600000000,51.63051700000000,Enfield
1554,Sainsbury's,-0.08090800000000,51.66383900000000,Enfield
1555,Sainsbury's,-0.05287000000000,51.65273100000000,Enfield
1717,Tesco,0.03992980000000,51.44579670000000,Greenwich
1718,Tesco,0.07108670000000,51.49251040000000,Greenwich
1719,Tesco,0.04941140000000,51.45939170000000,Greenwich
1720,Tesco,0.00331290000000,51.48458740000000,Greenwich
1721,Tesco,0.09128200262785,51.48714065551760,Greenwich
1722,Tesco,-0.01125890000000,51.48132160000000,Greenwich
1723,Tesco,0.05023870000000,51.45149190000000,Greenwich
1724,Tesco,0.02978170000000,51.45071400000000,Greenwich
1725,Tesco,0.09021810000000,51.49895120000000,Greenwich
1726,Tesco,0.00616010000000,51.50069660000000,Greenwich
1728,Tesco,-0.02202650000000,51.48063320000000,Greenwich
1177,Morrisons,0.10307499766350,51.50614166259770,Greenwich
1504,Sainsbury's,0.12076299637556,51.49233245849610,Greenwich
1505,Sainsbury's,0.07192320000000,51.49144530000000,Greenwich
1506,Sainsbury's,-0.02128730000000,51.48079200000000,Greenwich
1507,Sainsbury's,0.02878497269652,51.46625496571690,Greenwich
1508,Sainsbury's,0.05749530000000,51.44991600000000,Greenwich
1509,Sainsbury's,-0.01137780000000,51.47893710000000,Greenwich
1510,Sainsbury's,0.06467840000000,51.49110070000000,Greenwich
1511,Sainsbury's,0.00969180000000,51.48611990000000,Greenwich
1512,Sainsbury's,0.03244210000000,51.48664420000000,Greenwich
1513,Sainsbury's,0.02866390000000,51.46099520000000,Greenwich
1514,Sainsbury's,0.02610770000000,51.48886430000000,Greenwich
2118,Tesco,-0.05436300000000,51.55533100000000,Hackney
2119,Tesco,-0.07766400000000,51.52445700000000,Hackney
2120,Tesco,-0.07498700000000,51.54928600000000,Hackney
2121,Tesco,-0.04793600000000,51.54339000000000,Hackney
2122,Tesco,-0.07613800000000,51.54559200000000,Hackney
2123,Tesco,-0.05270300000000,51.54693200000000,Hackney
2124,Tesco,-0.07538000000000,51.52938400000000,Hackney
2125,Tesco,-0.05918500000000,51.56372900000000,Hackney
2126,Tesco,-0.07479800000000,51.55821300000000,Hackney
2127,Tesco,-0.08582700000000,51.53811600000000,Hackney
2128,Tesco,-0.08643100000000,51.52989700000000,Hackney
2129,Tesco,-0.07627200335264,51.53832626342770,Hackney
1446,Morrisons,-0.07363500000000,51.56626900000000,Hackney
1868,Sainsbury's,-0.08992599695921,51.57210159301760,Hackney
1869,Sainsbury's,-0.05279300000000,51.55089900000000,Hackney
1870,Sainsbury's,-0.05756999924779,51.53492736816410,Hackney
1871,Sainsbury's,-0.08433300000000,51.52663500000000,Hackney
1872,Sainsbury's,-0.07718500000000,51.52965600000000,Hackney
1873,Sainsbury's,-0.07375100000000,51.56011100000000,Hackney
1874,Sainsbury's,-0.08968200000000,51.52798900000000,Hackney
1875,Sainsbury's,-0.10307400000000,51.56408700000000,Hackney
1876,Sainsbury's,-0.07342600000000,51.57327100000000,Hackney
1877,Sainsbury's,-0.07416700000000,51.54787900000000,Hackney
1878,Sainsbury's,-0.05611000000000,51.54448800000000,Hackney
1606,Tesco,-0.22426700000000,51.49562700000000,Hammersmith and Fulham
1607,Tesco,-0.21260400000000,51.48108900000000,Hammersmith and Fulham
1608,Tesco,-0.24303500000000,51.50319400000000,Hammersmith and Fulham
1609,Tesco,,,Hammersmith and Fulham
1610,Tesco,-0.20525200000000,51.48861200000000,Hammersmith and Fulham
1611,Tesco,-0.20606600000000,51.48109700000000,Hammersmith and Fulham
1612,Tesco,,,Hammersmith and Fulham
1613,Tesco,-0.22761200000000,51.50557900000000,Hammersmith and Fulham
1614,Tesco,-0.24082100000000,51.49334100000000,Hammersmith and Fulham
1615,Tesco,-0.21481700000000,51.47568300000000,Hammersmith and Fulham
1616,Tesco,-0.22566100000000,51.50239300000000,Hammersmith and Fulham
1617,Tesco,-0.18904300000000,51.47819200000000,Hammersmith and Fulham
1618,Tesco,-0.21078600000000,51.49517100000000,Hammersmith and Fulham
1619,Tesco,-0.20683400000000,51.47472400000000,Hammersmith and Fulham
1620,Tesco,-0.22713500000000,51.51415900000000,Hammersmith and Fulham
1621,Tesco,-0.22037000000000,51.48470500000000,Hammersmith and Fulham
1622,Tesco,-0.22457100000000,51.49224200000000,Hammersmith and Fulham
1405,Sainsbury's,-0.22306400000000,51.50507800000000,Hammersmith and Fulham
1406,Sainsbury's,-0.21976500000000,51.48470500000000,Hammersmith and Fulham
1407,Sainsbury's,-0.22753400000000,51.49311400000000,Hammersmith and Fulham
1408,Sainsbury's,,,Hammersmith and Fulham
1409,Sainsbury's,-0.22237300000000,51.50059900000000,Hammersmith and Fulham
1410,Sainsbury's,-0.20162100000000,51.47783720000000,Hammersmith and Fulham
1411,Sainsbury's,-0.20813400000000,51.47315300000000,Hammersmith and Fulham
1412,Sainsbury's,-0.20714100000000,51.49259700000000,Hammersmith and Fulham
1413,Sainsbury's,,,Hammersmith and Fulham
1414,Sainsbury's,-0.19443600000000,51.48055900000000,Hammersmith and Fulham
1415,Sainsbury's,-0.19181700000000,51.47247000000000,Hammersmith and Fulham
1416,Sainsbury's,-0.24074600000000,51.50166700000000,Hammersmith and Fulham
1417,Sainsbury's,-0.24371700000000,51.49332100000000,Hammersmith and Fulham
1418,Sainsbury's,-0.22791000000000,51.50234600000000,Hammersmith and Fulham
1674,Tesco,,,Haringey
1675,Tesco,-0.07137100000000,51.58566500000000,Haringey
1676,Tesco,-0.12267000000000,51.60535300000000,Haringey
1677,Tesco,-0.12413500000000,51.57893100000000,Haringey
1678,Tesco,-0.14654470000000,51.57063820000000,Haringey
1679,Tesco,-0.11948400000000,51.58738100000000,Haringey
1680,Tesco,-0.10222800000000,51.59930600000000,Haringey
1681,Tesco,-0.10080400000000,51.58740400000000,Haringey
1682,Tesco,-0.11152100000000,51.60675800000000,Haringey
1683,Tesco,-0.05720499995873,51.58788500006640,Haringey
1501,Sainsbury's,-0.06509400159121,51.60601806640630,Haringey
1502,Sainsbury's,-0.14170800000000,51.57447100000000,Haringey
1503,Sainsbury's,-0.07369900000000,51.58387800000000,Haringey
1504,Sainsbury's,-0.10436300000000,51.59173300000000,Haringey
1505,Sainsbury's,-0.06823600000000,51.60071200000000,Haringey
1506,Sainsbury's,-0.09542400000000,51.57729900000000,Haringey
1507,Sainsbury's,-0.11682320000000,51.58798800000000,Haringey
1319,Tesco,-0.36687300000000,51.56495300000000,Harrow
1320,Tesco,-0.35380100000000,51.57173000000000,Harrow
1321,Tesco,-0.33337200000000,51.58188200000000,Harrow
1322,Tesco,-0.37250300000000,51.60810300000000,Harrow
1323,Tesco,-0.37070200000000,51.57166900000000,Harrow
1324,Tesco,-0.31705000000000,51.60098200000000,Harrow
1325,Tesco,-0.36333100000000,51.58845400000000,Harrow
1326,Tesco,-0.38053370000000,51.58517830000000,Harrow
1327,Tesco,-0.39542299509049,51.59700012207030,Harrow
1328,Tesco,-0.33646500000000,51.57979400000000,Harrow
1329,Tesco,-0.27861700000000,51.59817700000000,Harrow
1330,Tesco,-0.33262600000000,51.58647500000000,Harrow
1331,Tesco,-0.29428700000000,51.59651700000000,Harrow
55,Asda,-0.33577000000000,51.59487300000000,Harrow
56,Asda,-0.36086210000000,51.55782880000000,Harrow
836,Morrisons,-0.36490800000000,51.60804200000000,Harrow
837,Morrisons,,,Harrow
1106,Sainsbury's,-0.38097000000000,51.59375200000000,Harrow
1107,Sainsbury's,-0.31112400000000,51.61748700000000,Harrow
1108,Sainsbury's,-0.35654000000000,51.56263200000000,Harrow
1109,Sainsbury's,-0.37147600000000,51.57665300000000,Harrow
1583,Tesco,0.19059200000000,51.52814400000000,Havering
1584,Tesco,0.19197600000000,51.56564600000000,Havering
1585,Tesco,0.16378900000000,51.59830900000000,Havering
1586,Tesco,0.18230800000000,51.57587100000000,Havering
1587,Tesco,0.21850800000000,51.57209800000000,Havering
1588,Tesco,0.20824700000000,51.54379400000000,Havering
1592,Tesco,0.16411900000000,51.58247600000000,Havering
1593,Tesco,0.18702800000000,51.58219500000000,Havering
1594,Tesco,,,Havering
1595,Tesco,0.26671700000000,51.56180600000000,Havering
1596,Tesco,0.22095900000000,51.58328400000000,Havering
1597,Tesco,0.20761400000000,51.55061400000000,Havering
1598,Tesco,0.17566200000000,51.57815300000000,Havering
74,Asda,0.18509800000000,51.57929000000000,Havering
1401,Sainsbury's,0.21958200000000,51.56272600000000,Havering
1402,Sainsbury's,0.17354800000000,51.58435200000000,Havering
1403,Sainsbury's,0.21879800000000,51.55196600000000,Havering
1404,Sainsbury's,0.21853200000000,51.60636100000000,Havering
1405,Sainsbury's,0.19786300000000,51.55097600000000,Havering
1406,Sainsbury's,0.18071000000000,51.57596400000000,Havering
1733,Tesco,-0.38120200000000,51.56081700000000,Hillingdon
1734,Tesco,-0.42451600000000,51.57402300000000,Hillingdon
1735,Tesco,-0.43960700000000,51.56907100000000,Hillingdon
1736,Tesco,-0.41389200000000,51.52017800000000,Hillingdon
1737,Tesco,-0.48119500000000,51.52264200000000,Hillingdon
1738,Tesco,-0.48161000000000,51.54743000000000,Hillingdon
1739,Tesco,-0.39898900000000,51.57852400000000,Hillingdon
1740,Tesco,-0.45853599905968,51.52604293823240,Hillingdon
1741,Tesco,-0.41303700000000,51.57422800000000,Hillingdon
1742,Tesco,-0.42137000000000,51.50068500000000,Hillingdon
1743,Tesco,-0.46637100000000,51.50305300000000,Hillingdon
1744,Tesco,-0.40955800000000,51.59905300000000,Hillingdon
1745,Tesco,-0.38508600000000,51.52486500000000,Hillingdon
1746,Tesco,-0.47733700000000,51.51556900000000,Hillingdon
1747,Tesco,,,Hillingdon
1748,Tesco,-0.42493200000000,51.61125500000000,Hillingdon
74,Asda,,,Hillingdon
1186,Morrisons,-0.47313200000000,51.51201700000000,Hillingdon
1524,Sainsbury's,-0.42628300000000,51.57552100000000,Hillingdon
1525,Sainsbury's,-0.48705200000000,51.48550000000000,Hillingdon
1526,Sainsbury's,-0.39822770000000,51.57664460000000,Hillingdon
1527,Sainsbury's,-0.39625100000000,51.55708500000000,Hillingdon
1528,Sainsbury's,-0.47484800000000,51.54865500000000,Hillingdon
1529,Sainsbury's,-0.41221401095390,51.51167678833010,Hillingdon
1530,Sainsbury's,-0.45975600000000,51.50567300000000,Hillingdon
1497,Tesco,-0.32754520000000,51.47716160000000,Hounslow
1498,Tesco,-0.25851770000000,51.49269810000000,Hounslow
1499,Tesco,-0.37254150000000,51.45731890000000,Hounslow
1500,Tesco,-0.38097210000000,51.49185690000000,Hounslow
1501,Tesco,-0.39005680000000,51.43069210000000,Hounslow
1502,Tesco,-0.41327830000000,51.48005230000000,Hounslow
1503,Tesco,-0.34397560000000,51.47495850000000,Hounslow
1504,Tesco,-0.36702250000000,51.46746670000000,Hounslow
1505,Tesco,-0.40456830000000,51.45814740000000,Hounslow
1506,Tesco,-0.38826150000000,51.44087900000000,Hounslow
1507,Tesco,-0.42878299951553,51.45338439941410,Hounslow
89,Asda,-0.41098898649216,51.44660186767580,Hounslow
90,Asda,-0.36166301369667,51.47085571289060,Hounslow
91,Asda,-0.33201240000000,51.45962480000000,Hounslow
1035,Morrisons,-0.30633300542831,51.48374938964840,Hounslow
1308,Sainsbury's,-0.26516980000000,51.49354210000000,Hounslow
1309,Sainsbury's,-0.25225220000000,51.49301230000000,Hounslow
1310,Sainsbury's,-0.33846598863602,51.47498321533200,Hounslow
1311,Sainsbury's,-0.37850800000000,51.46545640000000,Hounslow
1312,Sainsbury's,-0.37332870000000,51.48037290000000,Hounslow
1313,Sainsbury's,-0.30250680000000,51.49058650000000,Hounslow
1314,Sainsbury's,-0.28182870000000,51.50211980000000,Hounslow
1315,Sainsbury's,-0.28832200000000,51.48804340000000,Hounslow
1903,Tesco,-0.10237100000000,51.53591100000000,Islington
1904,Tesco,-0.12117900000000,51.53194200000000,Islington
1905,Tesco,-0.09141730000000,51.54314500000000,Islington
1906,Tesco,-0.09680600000000,51.52622600000000,Islington
1907,Tesco,-0.08712400000000,51.55255100000000,Islington
1908,Tesco,-0.10242400000000,51.52388000000000,Islington
1909,Tesco,-0.11390860000000,51.55202520000000,Islington
1910,Tesco,-0.09412540000000,51.53977200000000,Islington
1911,Tesco,-0.08967500000000,51.52094000000000,Islington
1912,Tesco,-0.11427700000000,51.56044600000000,Islington
1913,Tesco,,,Islington
1914,Tesco,-0.08681900000000,51.52270000000000,Islington
1915,Tesco,,,Islington
1916,Tesco,,,Islington
1917,Tesco,-0.11275100000000,51.53178000000000,Islington
1918,Tesco,-0.10499100000000,51.56413600000000,Islington
1919,Tesco,-0.11782800000000,51.54884800000000,Islington
1920,Tesco,-0.11179100000000,51.56892200000000,Islington
